iso_res_C,iso_res_S,res_C,res_S,time,temperature,tempC,P,O,A,S,G,C,PYR,GYP,CAL,N,OSr,SSr,d13c_A,delta_mccb,d34s_S,delta_G,delta_C,delta_PYR,delta_GYP,delta_o,delta_a,d_mccb,d_locb,d_mocb,delta_OSr,UPLIFT,DEGASS,W,EVO,CPland,Bforcing,BAS_AREA,GRAN_AREA,CARB_AREA,PG,RCO2,RO2,mrO2,VEG,ANOX,mocb,locb,mccb,mpsb,mgsb,silw,carbw,oxidw,basw,granw,phosw,psea,nfix,denit,pyrw,gypw,ocdeg,ccdeg,pyrdeg,gypdeg,sfw,DOC_res,evapdis,pulse_pyr,DOC_ox,Sr_granw,Sr_basw,Sr_sedw,Sr_mantle,dSSr,relativenewp,U,d238U_sw,d_in,time_myr,firef,cpoint,V_o2
-2.11375000000099e+22,-917504,5.42207900000198e+21,4.5e+20,-899999999.995738,292.165414357669,19.1654143576686,7.75000012391462e+15,3.70000007015598e+18,9.57899991814467e+18,3.99999999639832e+19,4.1250000000989e+20,5.00000000007394e+21,3.60000000031121e+20,5.00000000048953e+19,1,4.34994336100197e+16,1.19999999956338e+17,5.00000000011359e+18,5.9780430907507e-09,5.9780430907507e-09,20.0000000328768,-26.9999999999216,-1.99999999993692,-5.00000000149176,20,0.414845151825866,-8.15279539693163,1.02990000763714,-22.6527954064122,-24.4700999762075,0.708000000000008,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819325097545,1,1,2,8.99999984618479,0.100000001896108,0.0258933200018154,0,0.952571773026894,2999921877752.69,0,34387154124831,8399781090875.33,1499999998649.37,27778203171165.7,6608950953665.27,201394462223.526,6913333491736.24,20864869679429.5,57261468829.0285,57261468829.0285,1.50993176235103e+15,1.64270206059245e+15,518479133872.219,206529717322.26,478263529824.332,13043550813271,579713369520.255,144928342381.724,2613783198803.8,1.2e+20,0,0,1.08435851158255e-45,20471192893.0252,6782893237.17518,14044020776.8577,8463815194.26404,0.708000000000031,0.999986979540683,18499990177482.5,-0.400000269588244,-2.88395957693735,-899.999999995738,1,431.135082245289,1
-2.11375000000173e+22,-917504,5.42207900000346e+21,4.5e+20,-899999999.99254,292.165414265226,19.1654142652256,7.75000021687652e+15,3.70000012278396e+18,9.57899985673815e+18,3.99999999369648e+19,4.12500000017308e+20,5.00000000012941e+21,3.60000000054467e+20,5.00000000085677e+19,1,4.34990089073838e+16,1.19999999923584e+17,5.0000000001988e+18,1.04618597819874e-08,1.04618597819874e-08,20.0000000575396,-26.9999999998627,-1.99999999988959,-5.00000000261082,20,0.41484514966375,-8.15279540936355,1.02990000089189,-22.652795425956,-24.4700999708331,0.708000000000014,0.188021885911814,1.15942673894028,0,0,1,0.75,0.45981932509074,1,1,2,8.99999973079515,0.100000003318485,0.0258933203605797,0,0.952570007980539,2999863299127.48,0,34387153720338.2,8399616945580.08,1499999997636.18,27778202837276.3,6608950883061.93,201394463659.443,6913333412237.42,20864869425038.9,57261468147.8851,57261468147.8851,1.50994775030177e+15,1.64268298641455e+15,518479133905.842,206529715131.075,478263529832.933,13043550813415.8,579713369557.85,144928342392.369,2613783184112.95,1.2e+20,0,0,1.08493284653968e-45,20471192643.4344,6782893159.17633,14044020627.065,8463815194.26404,0.708000000000055,0.999977216261697,18499982808782,-0.400000471829225,-2.88395958156079,-899.99999999254,1,431.135078196306,1
-2.11375000000247e+22,-917504,5.42207900000494e+21,4.5e+20,-899999999.989343,292.165414172783,19.165414172783,7.75000030984011e+15,3.70000017541058e+18,9.57899979533184e+18,3.99999999099469e+19,4.12500000024727e+20,5.00000000018488e+21,3.60000000077813e+20,5.00000000122401e+19,1,4.34985843276794e+16,1.19999999890829e+17,5.00000000028402e+18,1.49451518622589e-08,1.49451518622589e-08,20.0000000822018,-26.9999999998039,-1.99999999984227,-5.00000000372986,20,0.414845147501642,-8.15279542179542,1.02989999414667,-22.6527954454995,-24.4700999654584,0.708000000000021,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819325083936,1,1,2,8.9999996154059,0.100000004740827,0.0258933207193348,0,0.952568243382525,2999804738029.7,0,34387153315846.9,8399452849369.75,1499999996623.01,27778202503388,6608950812458.84,201394465095.323,6913333332738.87,20864869170649.2,57261467466.7442,57261467466.7442,1.50996373372653e+15,1.64266391770939e+15,518479133939.465,206529712939.898,478263529841.535,13043550813560.5,579713369595.443,144928342403.014,2613783169422.15,1.2e+20,0,0,1.08550733969275e-45,20471192393.8445,6782893081.17776,14044020477.2728,8463815194.26404,0.708000000000078,0.999967455808721,18499975440100.2,-0.400000674069771,-2.88395958618417,-899.999999989343,1,431.135074147335,1
-2.11375000000989e+22,-917504,5.42207900001977e+21,4.5e+20,-899999999.957369,292.165413248372,19.1654132483723,7.75000123956236e+15,3.70000070160758e+18,9.57899918127926e+18,3.99999996397977e+19,4.12500000098902e+20,5.00000000073959e+21,3.60000000311238e+20,5.00000000489641e+19,1,4.34943448064684e+16,1.19999999563285e+17,5.00000000113615e+18,5.97512908953211e-08,5.97512908953211e-08,20.0000003287949,-26.9999999992157,-1.99999999936904,-5.000000014919,20,0.414845125880927,-8.15279554611204,1.02989992669562,-22.6527956409239,-24.4700999117051,0.708000000000081,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819325015891,1,1,2,8.99999846153328,0.100000018962367,0.0258933243064133,0,0.95255062005512,2999220024009.45,0,34387149271002.6,8397814399179.26,1499999986492.41,27778199164562.6,6608950106440.02,201394479452.234,6913332537766.99,20864866626795.6,57261460655.4503,57261460655.4503,1.5101233372348e+15,1.64247350986788e+15,518479134275.648,206529691028.501,478263529927.535,13043550815007.5,579713369971.331,144928342509.461,2613783022516.63,1.2e+20,0,0,1.09126161307999e-45,20471189897.9881,6782892301.20535,14044018979.3763,8463815194.26404,0.708000000000314,0.999869995550997,18499901754236.9,-0.400002696453655,-2.88395963241528,-899.999999957369,1,431.135033658328,1
-2.1137500000173e+22,-917504,5.4220790000346e+21,4.5e+20,-899999999.925394,292.165412323988,19.165412323988,7.75000216942851e+15,3.70000122768912e+18,9.57899856724426e+18,3.99999993696974e+19,4.1250000017306e+20,5.0000000012943e+21,3.60000000544614e+20,5.0000000085688e+19,1,4.34901157508908e+16,1.19999999235741e+17,5.00000000198828e+18,1.04512775595266e-07,1.04512775595266e-07,20.0000005753389,-26.9999999986276,-1.9999999988958,-5.0000000261061,20,0.414845104260831,-8.1527956704251,1.0298998592465,-22.652795836329,-24.4700998579396,0.708000000000141,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819324947847,1,1,2,8.99999730769376,0.100000033180787,0.0258933278927048,0,0.952533034019337,2998636810187.68,0,34387145226274.6,8396180150303.46,1499999976363.65,27778195825833.1,6608949400441.49,201394493805.993,6913331742817.93,20864864083015.2,57261453844.3506,57261453844.3506,1.5102825566152e+15,1.64228356726743e+15,518479134611.761,206529669117.739,478263530013.516,13043550816454.6,579713370347.141,144928342615.908,2613782875615.33,1.2e+20,0,0,1.09703411674185e-45,20471187402.2036,6782891521.25533,14044017481.5229,8463815194.26404,0.708000000000549,0.999772775882547,18499828069967.1,-0.400004718802844,-2.88395967864185,-899.999999925394,1,431.13499317048,1
-2.11375000002471e+22,-786432,5.42207900004943e+21,4.5e+20,-899999999.89342,292.165411399633,19.1654113996327,7.75000309945216e+15,3.70000175364431e+18,9.57899795322851e+18,3.99999990996508e+19,4.12500000247199e+20,5.000000001849e+21,3.60000000777937e+20,5.0000000122412e+19,1,4.34858981507267e+16,1.19999998908197e+17,5.00000000284041e+18,1.49225390157085e-07,1.49225390157085e-07,20.0000008218294,-26.9999999980396,-1.99999999842257,-5.00000003729096,20,0.414845082641412,-8.15279579473427,1.0298997917995,-22.6527960317132,-24.470099804161,0.708000000000201,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819324879802,1,1,2,8.99999615389049,0.100000047395792,0.025893331478135,0,0.952515489435875,2998055232620.5,0,34387141181673.6,8394550483722.92,1499999966236.9,27778192487208.5,6608948694465.14,201394508156.303,6913330947893.8,20864861539314.7,57261447033.4631,57261447033.4631,1.51044135467735e+15,1.6420941343972e+15,518479134947.797,206529647207.67,478263530099.474,13043550817901.7,579713370722.864,144928342722.354,2613782728718.63,1.2e+20,0,0,1.10282344105569e-45,20471184906.4974,6782890741.32977,14044015983.7166,8463815194.26404,0.708000000000785,0.999675819556936,18499754387442.7,-0.400006741112468,-2.88395972486346,-899.99999989342,1,431.134952683901,1
-2.11375000003213e+22,-1048576,5.42207900006426e+21,4.5e+20,-899999999.861445,292.165410475305,19.1654104753053,7.7500040296287e+15,3.70000227947684e+18,9.57899733923144e+18,3.99999988296562e+19,4.12500000321319e+20,5.00000000240371e+21,3.60000001011208e+20,5.0000000159136e+19,1,4.34816916730669e+16,1.19999998580653e+17,5.00000000369254e+18,1.93890561185533e-07,1.93890561185533e-07,20.0000010682678,-26.9999999974518,-1.99999999794934,-5.00000004847366,20,0.414845061022652,-8.15279591903968,1.02989972435453,-22.6527962270771,-24.4700997503696,0.708000000000262,0.188021885911814,1.15942673894028,0,0,1,0.75,0.459819324811758,1,1,2,8.99999500012241,0.100000061607482,0.0258933350627289,0,0.952497984967872,2997475244949.11,0,34387137137195.5,8392925269622.21,1499999956112.11,27778189148685.3,6608947988510.27,201394522503.265,6913330152993.81,20864858995691.5,57261440222.7809,57261440222.7809,1.51059974384211e+15,1.64190519634325e+15,518479135283.758,206529625298.272,478263530185.411,13043550819348.7,579713371098.503,144928342828.801,2613782581826.39,1.2e+20,0,0,1.10862997504643e-45,20471182410.8671,6782889961.42789,14044014485.9559,8463815194.26404,0.70800000000102,0.999579118921077,18499680706614.3,-0.400008763384094,-2.88395977108025,-899.999999861445,1,431.134912198559,1
-2.11375000010627e+22,-1179648,5.42207900021255e+21,4.5e+20,-899999999.541701,292.165401233575,19.1654012335748,7.75001333979096e+15,3.70000753106535e+18,9.57899120028697e+18,3.99999961325685e+19,4.12500001061499e+20,5.00000000795076e+21,3.60000003341056e+20,5.00000005263757e+19,1,4.34402377443987e+16,1.19999995305217e+17,5.00000001221385e+18,6.37936632530173e-07,6.37936632530173e-07,20.0000035297937,-26.9999999915793,-1.99999999321701,-5.0000001601815,20,0.414844844871155,-8.15279716188623,1.0298990500175,-22.6527981795978,-24.4700992117526,0.708000000000864,0.188021885911813,1.15942673894028,0,0,1,0.75,0.459819324131313,1,1,2,8.99998346437397,0.100000203542307,0.0258933708627422,0,0.952325153147893,2991762592611.79,0,34387096699188.6,8376917398811.5,1499999854971.32,27778155769044.5,6608940930144.15,201394665788.985,6913322205323.53,20864833563721,57261372127.2738,57261372127.2738,1.51216116517779e+15,1.64004299885455e+15,518479138639.251,206529406241.246,478263531043.596,13043550833819.4,579713374850.292,144928343893.27,2613781113149.64,1.2e+20,0,0,1.16762823557493e-45,20471157458.7451,6782882163.71365,14043999510.8626,8463815194.26404,0.708000000003374,0.998626155043649,18498943991464,-0.400028984014833,-2.88396023298368,-899.999999541701,1,431.134507412838,1
-2.11375000018042e+22,-1179648,5.42207900036083e+21,4.5e+20,-899999999.221957,292.165391994572,19.1653919945716,7.75002266479322e+15,3.70001277074177e+18,9.57898506315736e+18,3.9999993440535e+19,4.12500001799876e+20,5.0000000134978e+21,3.60000005665849e+20,5.00000008936154e+19,1,4.33998655378131e+16,1.19999992029788e+17,5.00000002073513e+18,1.07737543078107e-06,1.07737543078107e-06,20.0000059862655,-26.999999985718,-1.99999998848468,-5.00000027167873,20.0000000000001,0.414844628783524,-8.15279840436598,1.02989837587952,-22.6528001301419,-24.4700986718927,0.708000000001466,0.188021885911813,1.15942673894028,0,0,1,0.75,0.459819323450868,1,1,2,8.99997193204323,0.100000345155183,0.0258934065815483,0,0.952156255703141,2986204246849.4,0,34387056273157.4,8361341660421.05,1499999754020.06,27778122399288.4,6608933873868.96,201394808749.531,6913314260004.04,20864808139284.4,57261304051.7708,57261304051.7708,1.51368277209146e+15,1.63822895144002e+15,518479141987.465,206529187249.558,478263531899.69,13043550848290,579713378593.942,144928344957.739,2613779644907.15,1.2e+20,0,0,1.22831557020586e-45,20471132514.0149,6782874368.30585,14043984540.2123,8463815194.26404,0.708000000005728,0.997698058340531,18498207442517.8,-0.400049200936839,-2.8839606944194,-899.999999221957,1,431.134102746887,1
-2.11375000025456e+22,-1048576,5.42207900050912e+21,4.5e+20,-899999998.902213,292.165382758202,19.1653827582019,7.75003200411442e+15,3.70001799891768e+18,9.57897892778023e+18,3.9999990753381e+19,4.12500002536512e+20,5.00000001904483e+21,3.60000007985764e+20,5.00000012608552e+19,1,4.33605394469369e+16,1.19999988754366e+17,5.00000002925641e+18,1.51236624249497e-06,1.51236624249497e-06,20.0000084378579,-26.9999999798673,-1.99999998375236,-5.00000038297263,20.0000000000001,0.414844412757563,-8.15279964649156,1.02989770193374,-22.6528020787777,-24.4700981308328,0.708000000002068,0.188021885911813,1.15942673894028,0,0,1,0.75,0.459819322770422,1,1,2,8.99996040301298,0.100000486457235,0.025893442221953,0,0.951991186878935,2980794896756.83,0,34387015858691.3,8346183180947.99,1499999653251.79,27778089039078.3,6608926819612.99,201394951396.136,6913306316954.78,20864782722123.6,57261235995.5866,57261235995.5866,1.51516584103927e+15,1.63646148845793e+15,518479145328.651,206528968320.968,478263532753.765,13043550862760.6,579713382329.734,144928346022.208,2613778177084,1.2e+20,0,0,1.29067381984771e-45,20471107576.4231,6782866575.12544,14043969573.8528,8463815194.26404,0.708000000008081,0.996794010274411,18497471055772.2,-0.400069414258393,-2.88396115540355,-899.999998902213,1,431.13369819659,1
-2.11375000032871e+22,-786432,5.42207900065741e+21,4.5e+20,-899999998.582468,292.165373524404,19.1653735244038,7.75004135741106e+15,3.70002321586466e+18,9.57897279411445e+18,3.99999880709913e+19,4.12500003271447e+20,5.00000002459185e+21,3.60000010300914e+20,5.0000001628095e+19,1,4.33222358952129e+16,1.1999998547895e+17,5.00000003777766e+18,1.9430141593648e-06,1.9430141593648e-06,20.000010884686,-26.999999974027,-1.99999997902004,-5.00000049406799,20.0000000000002,0.414844196791824,-8.15280088827131,1.02989702817565,-22.6528040255503,-24.4700975886014,0.70800000000267,0.188021885911812,1.15942673894028,0,0,1,0.75,0.459819322089977,1,1,2,8.99994887720592,0.100000627455802,0.0258934777858075,0,0.951829888772704,2975530912343.2,0,34386975455519.4,8331431793849.45,1499999552662.18,27778055688190.5,6608919767328.85,201395093736.21,6913298376122.51,20864757312068,57261167958.2681,57261167958.2681,1.51661120048975e+15,1.63473958273137e+15,518479148662.975,206528749453.995,478263533605.869,13043550877231.2,579713386057.855,144928347086.677,2613776709670.33,1.2e+20,0,0,1.3546645442165e-45,20471082645.8026,6782858784.1202,14043954611.6834,8463815194.26404,0.708000000010435,0.995913468855469,18496734828562.9,-0.400089624050978,-2.88396161594678,-899.999998582468,1,431.133293759237,1
-2.11375000081617e+22,-917504,5.42207900163235e+21,4.5e+20,-899999996.480269,292.16531287476,19.1653128747601,7.75010317272322e+15,3.70005725718354e+18,9.57893250691064e+18,3.99999705448158e+19,4.12500008064285e+20,5.00000006106115e+21,3.60000025412623e+20,5.00000040425609e+19,1,4.30940064659653e+16,1.19999963944489e+17,5.00000009380132e+18,4.674521203004e-06,4.674521203004e-06,20.0000268621348,-26.9999999358692,-1.99999994790692,-5.00000121991405,20.0000000000014,0.414842778282676,-8.15280904455706,1.0298926027836,-22.6528167820143,-24.4700939966953,0.708000000006622,0.18802188591181,1.15942673894028,0,0,1,0.75,0.459819317616303,1,1,2,8.99987317347024,0.100001547491447,0.0258937098449385,0,0.950858052228757,2944262216866.69,0,34386710079532.6,8243800564453.07,1499998895430.59,27777836632986.2,6608873446546.36,201396022521.612,6913246219110.05,20864590413876.1,57260721072.2557,57260721072.2557,1.52524124356844e+15,1.62447151897606e+15,518479170427.157,206527311902.557,478263539162.813,13043550972369,579713410392.466,144928354085.168,2613767071390.83,1.2e+20,0,0,1.81322099323709e-45,20470918896.6332,6782807611.20231,14043856337.3775,8463815194.26404,0.708000000025911,0.990666815309548,18491898171694.9,-0.400222413674592,-2.88396463370925,-899.999996480269,1,431.130637332411,1
-2.11375000130364e+22,-1048576,5.42207900260729e+21,4.5e+20,-899999994.37807,292.1652523156,19.1652523155999,7.75016547775967e+15,3.70009090373008e+18,9.57889227995356e+18,3.99999531861418e+19,4.12500012797357e+20,5.00000009752998e+21,3.6000004035683e+20,5.00000064570284e+19,1,4.29020558359351e+16,1.1999994241033e+17,5.00000014982426e+18,7.25336778500167e-06,7.25336778500167e-06,20.000042672086,-26.9999998980778,-1.999999916794,-5.00000193878001,20.0000000000036,0.414841361893359,-8.15281718867365,1.02988818399611,-22.6528294729615,-24.4700903635997,0.708000000010568,0.188021885911808,1.15942673894028,0,0,1,0.75,0.45981931314263,1,1,2,8.99979758326196,0.10000245685757,0.025893939212804,0,0.950026264802735,2918091787474.75,0,34386445101297.7,8170446706191.45,1499998244480.32,27777617906103.1,6608827195194.55,201396940529.811,6913194140175.15,20864423765928,57260274850.6834,57260274850.6834,1.53252466937782e+15,1.61582474014141e+15,518479191950.097,206525876520.695,478263544650.463,13043551067505.6,579713434457.345,144928361083.664,2613757447526.18,1.2e+20,0,0,2.32714232718186e-45,20470755392.986,6782756514.88882,14043758210.6076,8463815194.26404,0.708000000041388,0.986254157147934,18487067499540.2,-0.400355075258826,-2.88396763596769,-899.99999437807,1,431.127984882623,1
-2.11375000179111e+22,-917504,5.42207900358223e+21,4.5e+20,-899999992.27587,292.165191833023,19.1651918330227,7.75022819614154e+15,3.70012421642654e+18,9.57885210401306e+18,3.99999359691228e+19,4.12500017479892e+20,5.00000013399832e+21,3.60000055159379e+20,5.00000088714976e+19,1,4.27409303278821e+16,1.19999920876471e+17,5.00000020584648e+18,9.70313079250806e-06,9.70313079250806e-06,20.000058340386,-26.9999998605962,-1.99999988568127,-5.0000026517428,20.0000000000068,0.414839947298916,-8.15282532249029,1.02988377079908,-22.6528421084939,-24.470086695671,0.708000000014506,0.188021885911805,1.15942673894028,0,0,1,0.75,0.459819308668956,1,1,2,8.99972208923543,0.100003357200717,0.0258941663047135,0,0.949317706692537,2896214229556.67,0,34386180460003.7,8109114622204.79,1499997598842.11,27777399457356,6608781002647.72,201397849423.46,6913142127380.62,20864257329975.4,57259829191.9903,57259829191.9903,1.53865816473256e+15,1.60855879937786e+15,518479213269.02,206524442976.357,478263550079.52,13043551162640.9,579713458294.111,144928368082.164,2613747835867.23,1.2e+20,0,0,2.87832485940861e-45,20470592097.3343,6782705483.46778,14043660208.794,8463815194.26404,0.708000000056864,0.982550122480048,18482242147284,-0.400487626673548,-2.88397062511232,-899.99999227587,1,431.125335801338,1
-2.11375000227858e+22,-1048576,5.42207900455717e+21,4.5e+20,-899999990.173671,292.165131415045,19.1651314150446,7.75029126211361e+15,3.70015724779361e+18,9.57881197113184e+18,3.99999188714769e+19,4.12500022119848e+20,5.00000017046619e+21,3.60000069842555e+20,5.00000112859684e+19,1,4.26059086637287e+16,1.19999899342914e+17,5.00000026186799e+18,1.2044136039005e-05,1.2044136039005e-05,20.0000738893165,-26.9999998233757,-1.99999985456872,-5.00000335973087,20.000000000011,0.414838534219205,-8.15283344761841,1.02987936231824,-22.6528546973203,-24.4700829983892,0.708000000018437,0.188021885911803,1.15942673894028,0,0,1,0.75,0.459819304195282,1,1,2,8.9996466764371,0.100004249940368,0.0258943914787023,0,0.948716560809638,2877944436087.18,0,34385916103225.4,8057885621873.57,1499996957680.39,27777181243480,6608734859745.42,201398750635.911,6913090170435.44,20864091073044.6,57259384008.6206,57259384008.6206,1.5438137873743e+15,1.60246452790726e+15,518479234416.018,206523010983.278,478263555459.208,13043551257775,579713481938.647,144928375080.669,2613738234509.41,1.2e+20,0,0,3.44716530906259e-45,20470428977.3268,6782654506.84232,14043562312.4709,8463815194.26404,0.70800000007234,0.979446176177671,18477421532870.8,-0.4006200835703,-2.88397360320372,-899.999990173671,1,431.122689563945,1
-2.11375000276605e+22,-786432,5.4220790055321e+21,4.5e+20,-899999988.071472,292.165071050878,19.1650710508779,7.75035461652592e+15,3.70019004510926e+18,9.57877187414688e+18,3.99999018731465e+19,4.12500026724386e+20,5.00000020693357e+21,3.60000084426413e+20,5.00000137004409e+19,1,4.24927320694305e+16,1.19999877809657e+17,5.00000031788878e+18,1.42946805656305e-05,1.42946805656305e-05,20.0000893389351,-26.9999997863723,-1.99999982345638,-5.00000406357996,20.0000000000161,0.414837122402047,-8.15284156550867,1.02987495776658,-22.6528672472802,-24.470079276687,0.708000000022362,0.1880218859118,1.15942673894028,0,0,1,0.75,0.459819299721608,1,1,2,8.99957133140615,0.100005136354304,0.0258946150570654,0,0.948207415972234,2862675035631.24,0,34385651983770.7,8015058754581.57,1499996320242.99,27776963225529.1,6608688758241.57,201399645457.421,6913038260075.79,20863924965453.3,57258939221.7582,57258939221.7582,1.54814830492417e+15,1.59735235553395e+15,518479255419.977,206521580283.768,478263560797.833,13043551352907.9,579713505423.251,144928382079.179,2613728641738.27,1.2e+20,0,0,4.01603739953231e-45,20470266003.841,6782603575.92342,14043464504.1152,8463815194.26404,0.708000000087816,0.976844415389207,18472605128256.4,-0.400752460161576,-2.8839765720968,-899.999988071472,1,431.120045698201,1
-2.11375000378315e+22,-1048576,5.4220790075663e+21,4.5e+20,-899999983.685254,292.164945229561,19.1649452295611,7.75048748525515e+15,3.70025792150589e+18,9.57868829765641e+18,3.99998666417664e+19,4.12500036247778e+20,5.00000028302087e+21,3.60000114620014e+20,5.00000187382191e+19,1,4.23089564353393e+16,1.19999832881697e+17,5.00000043477329e+18,1.87760629198491e-05,1.87760629198491e-05,20.0001213389547,-26.9999997096796,-1.99999975854142,-5.00000552234031,20.00000000003,0.414834179664738,-8.15285848619899,1.02986577705636,-22.6528933404565,-24.4700714534972,0.708000000030526,0.188021885911795,1.15942673894028,0,0,1,0.75,0.459819290387332,1,1,2,8.99941428636612,0.100006970851511,0.0258950777681949,0,0.947370280170498,2837967173440.26,0,34385101466928,7945727708112.5,1499994999066.24,27776508800381.7,6608592666546.32,201401497339.26,6912930060684.58,20863578739697.1,57258012123.7833,57258012123.7833,1.55521788983812e+15,1.58904356140432e+15,518479298905.396,206518598225.359,478263571839.508,13043551551397.6,579713554044.459,144928396681.516,2613708646957.76,1.2e+20,0,0,5.16257990172581e-45,20469926310.6462,6782497418.03016,14043260637.5378,8463815194.26404,0.708000000120106,0.972619688168721,18462567055446.3,-0.401028464666002,-2.88398274484251,-899.999983685254,1,431.114534949845,1
-2.11375000480025e+22,-1310720,5.4220790096005e+21,4.5e+20,-899999979.299036,292.16481954467,19.1648195446701,7.75062107690907e+15,3.70032520774833e+18,9.57860481247356e+18,3.99998316608426e+19,4.12500045681943e+20,5.00000035910609e+21,3.60000144563153e+20,5.00000237760046e+19,1,4.21807979668033e+16,1.19999787955043e+17,5.0000005516547e+18,2.30295751594724e-05,2.30295751594724e-05,20.0001530885329,-26.9999996335336,-1.99999969362731,-5.00000697066144,20.000000000048,0.414831240136734,-8.15287538853595,1.02985660631381,-22.652919335529,-24.4700635687309,0.708000000038661,0.18802188591179,1.15942673894028,0,0,1,0.75,0.459819281053056,1,1,2,8.99925741426636,0.100008789398604,0.025895536455829,0,0.946778673975692,2820800185677.81,0,34384551555258.8,7897513136409.7,1499993687281.6,27776054874968.5,6608496680290.33,201403333100.059,6912821980084.5,20863232894884,57257086037.1727,57257086037.1727,1.56018246823518e+15,1.58324347064834e+15,518479342030.093,206515619461.352,478263582777.732,13043551749881.8,579713602262.341,144928411283.874,2613688674009.95,1.2e+20,0,0,6.16518592271021e-45,20469586991.2069,6782391376.68668,14043056995.0004,8463815194.26404,0.708000000152397,0.969673516478238,18452542158580.6,-0.401304258256038,-2.88398889436632,-899.999979299036,1,431.109030243334,1
-2.11375000581735e+22,-1572864,5.4220790116347e+21,4.5e+20,-899999974.912818,292.164693960758,19.1646939607577,7.75075519832958e+15,3.700392059185e+18,9.57852139506131e+18,3.99997968644686e+19,4.12500055050416e+20,5.00000043518923e+21,3.60000174321734e+20,5.00000288137973e+19,1,4.20939855198862e+16,1.19999743029695e+17,5.00000066853299e+18,2.71153382735958e-05,2.71153382735958e-05,20.0001846535758,-26.9999995577902,-1.99999962871408,-5.00000841128948,20.0000000000702,0.414828302989395,-8.15289227728618,1.02984744295289,-22.6529452582571,-24.4700556385965,0.708000000046764,0.188021885911785,1.15942673894028,0,0,1,0.75,0.459819271718781,1,1,2,8.99910067087594,0.100010596194189,0.0258959921789817,0,0.946374077930267,2809201136660.15,0,34384002093694.7,7864889858246.67,1499992382417.57,27775601321316.8,6608400772377.88,201405156979.402,6912713987835.74,20862887333481,57256160702.9458,57256160702.9458,1.56357653452591e+15,1.57931157972735e+15,518479384888.987,206512643145.009,478263593639.79,13043551948360.7,579713650183.028,144928425886.253,2613668717261.38,1.2e+20,0,0,6.9608187753844e-45,20469247949.8305,6782285422.02752,14042853518.9249,8463815194.26404,0.708000000184688,0.967677828043361,18442528581887,-0.401579890810249,-2.88399502676313,-899.999974912818,1,431.103530026922,1
-2.11375000683445e+22,-1441792,5.4220790136689e+21,4.5e+20,-899999970.5266,292.164568447781,19.1645684477811,7.75088968808433e+15,3.70045860746501e+18,9.57843802547164e+18,3.9999762196793e+19,4.12500064373144e+20,5.00000051127029e+21,3.6000020395161e+20,5.00000338515973e+19,1,4.20359034726323e+16,1.19999698105651e+17,5.00000078540817e+18,3.10843100538776e-05,3.10843100538776e-05,20.0002160899344,-26.9999994823269,-1.99999956380171,-5.00000984655158,20.0000000000966,0.41482536752043,-8.15290915648948,1.02983828478185,-22.6529711304712,-24.4700476768291,0.708000000054837,0.18802188591178,1.15942673894028,0,0,1,0.75,0.459819262384505,1,1,2,8.99894401870921,0.100012394796352,0.025896445835106,0,0.946101463149594,2801454111391.94,0,34383452950815.4,7843052747847.53,1499991082379.74,27775148030970.2,6608304919845.18,201406972570.019,6912606058140.55,20862541972829.6,57255235901.6164,57255235901.6164,1.5658767566833e+15,1.5766793013104e+15,518479427562.516,206509668558.71,478263604448.81,13043552146834.1,579713697896.459,144928440488.652,2613648771937.57,1.2e+20,0,0,7.5540326143162e-45,20468909105.4178,6782179528.74168,14042650160.5131,8463815194.26404,0.708000000216978,0.966342608566261,18432524532019.5,-0.401855410575214,-2.88400114719811,-899.9999705266,1,431.098032985483,1
-2.11375000785155e+22,-917504,5.4220790157031e+21,4.5e+20,-899999966.140382,292.164442981039,19.1644429810394,7.75102441181419e+15,3.70052496083211e+18,9.5783546873039e+18,3.99997276118938e+19,4.12500073666527e+20,5.00000058734927e+21,3.60000233498702e+20,5.00000388894045e+19,1,4.19965552529538e+16,1.1999965318291e+17,5.00000090228025e+18,3.49783852288845e-05,3.49783852288845e-05,20.0002474435311,-26.9999994070433,-1.99999949889022,-5.00001127836118,20.0000000001271,0.414822433152434,-8.15292602946736,1.02982912999869,-22.6529969701203,-24.4700396947219,0.70800000006288,0.188021885911775,1.15942673894028,0,0,1,0.75,0.459819253050229,1,1,2,8.99878742694725,0.100014188130597,0.0258968981620985,0,0.945915741604678,2796211895544.03,0,34382904018572.6,7828229312284.6,1499989785446.02,27774694914760.4,6608209103812.24,201408782825.833,6912498169789.11,20862196744971.2,57254311452.7326,57254311452.7326,1.56746269494183e+15,1.57489503088564e+15,518479470116.819,206506695112.456,478263615223.807,13043552345302.2,579713745476.582,144928455091.074,2613628834113.09,1.2e+20,0,0,7.98686250745464e-45,20468570391.2925,6782073676.0195,14042446879.645,8463815194.26404,0.708000000249269,0.965438051792041,18422528693441.8,-0.402130853043071,-2.88400725991805,-899.999966140382,1,431.092538037775,1
